|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 6439: array([ 0.039062,  0.172852, -0.128906, ..., -0.020264,  0.178711, -0.088867]),
 6440: array([ 0.131836,  0.083496, -0.065918, ...,  0.05127 ,  0.078613,  0.063477]),
 6441: array([ 0.033447,  0.05835 ,  0.124023, ..., -0.047119, -0.042969,  0.279297]),
 6442: array([-0.021606,  0.069824,  0.123535, ..., -0.009766,  0.332031, -0.098633]),
 6443: array([ 0.165039, -0.103027, -0.044922, ..., -0.21875 , -0.070801,  0.071777]),
 6444: array([-0.217773, -0.292969, -0.503906, ...,  0.086914, -0.162109, -0.236328]),
 6445: array([ 0.101562, -0.062988,  0.104492, ..., -0.19043 ,  0.069336, -0.109863]),
 6446: array([-0.172852, -0.34375 ,  0.443359, ..., -0.104492,  0.071777, -0.032715]),
 6447: array([ 0.088867, -0.087402,  0.255859, ..., -0.036865, -0.18457 ,  0.213867]),
 6448: array([-0.151367,  0.183594, -0.025513, ...,  0.136719,  0.314453,  0.004395]),
 6449: array([ 0.130859, -0.063965,  0.174805, ..., -0.175781,  0.15332 , -0.026489]),
 6450: array([-0.023315,  0.0625  ,  0.106445, ..., -0.088867,  0.136719,  0.148438]),
 6451: array([ 0.094238,  0.237305,  0.007233, ..., -0.152344,  0.115234,  0.166016]),
 6452: array([-0.075195,  0.04834 ,  0.124512, ..., -0.263672, -0.115234, -0.089844]),
 6453: array([-0.163086,  0.143555,  0.197266, ..., -0.104492, -0.125   ,  0.113281]),
 6454: array([ 0.140625,  0.094238,  0.196289, ..., -0.098145,  0.248047,  0.130859]),
 6455: array([ 0.015869, -0.050049,  0.139648, ..., -0.203125,  0.302734,  0.029541]),
 6456: array([ 0.275391,  0.043701,  0.022949, ...,  0.081055,  0.100098,  0.069336]),
 6457: array([-0.142578, -0.036865,  0.135742, ..., -0.014465, -0.126953, -0.259766]),
 6458: array([-0.012634,  0.015015, -0.160156, ...,  0.171875,  0.128906,  0.151367]),
 6459: array([ 0.030518,  0.037354, -0.024536, ...,  0.265625,  0.08252 , -0.000223]),
 6460: array([-0.283203,  0.243164,  0.494141, ..., -0.234375, -0.037354,  0.287109]),
 6461: array([-0.139648, -0.292969,  0.080078, ...,  0.114258, -0.031494,  0.139648]),
 6462: array([-0.078125,  0.00415 , -0.001068, ..., -0.427734,  0.162109, -0.140625]),
 6463: array([ 0.200195,  0.123535, -0.031738, ..., -0.022583,  0.118164, -0.041016]),
 6464: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6465: array([-0.314453, -0.240234, -0.160156, ..., -0.283203, -0.008728,  0.0625  ]),
 6466: array([ 0.28125 , -0.025146,  0.080566, ...,  0.25    ,  0.083008, -0.032715]),
 6467: array([ 0.120605, -0.15332 ,  0.146484, ..., -0.421875, -0.209961, -0.173828]),
 6468: array([-0.227539,  0.060547, -0.117188, ...,  0.068359,  0.136719, -0.222656]),
 6469: array([ 0.121094,  0.145508,  0.145508, ...,  0.04248 ,  0.167969,  0.168945]),
 6470: array([ 0.074219,  0.040527, -0.020752, ...,  0.014709,  0.125   ,  0.098145]),
 6471: array([ 0.030762,  0.038574,  0.527344, ..., -0.202148, -0.263672,  0.034912]),
 6472: array([ 0.248047,  0.077637, -0.071289, ...,  0.010864, -0.128906,  0.009033]),
 6473: array([ 0.134766, -0.050293,  0.041748, ..., -0.031494,  0.009949, -0.004333]),
 6474: array([-0.101562, -0.222656, -0.158203, ..., -0.226562, -0.003448,  0.034424]),
 6475: array([-0.390625,  0.031494, -0.012268, ..., -0.125977, -0.137695, -0.304688]),
 6476: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6477: array([ 0.072266,  0.255859,  0.171875, ..., -0.138672,  0.18457 , -0.120605]),
 6478: array([ 0.018799,  0.087402, -0.136719, ..., -0.107422,  0.116699,  0.005493]),
 6479: array([-0.014465,  0.421875,  0.094238, ..., -0.026733,  0.108887, -0.291016]),
 6480: array([-0.102051,  0.132812, -0.123047, ..., -0.165039,  0.098145,  0.013   ]),
 6481: array([ 0.108887,  0.429688, -0.070801, ...,  0.049561, -0.138672,  0.25    ]),
 6482: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6483: array([ 0.126953,  0.333984,  0.086426, ...,  0.094727,  0.091309,  0.154297]),
 6484: array([-0.065918,  0.022095,  0.051758, ...,  0.060059,  0.099609, -0.21582 ]),
 6485: array([ 0.222656, -0.086914,  0.386719, ..., -0.010315, -0.005981,  0.119629]),
 6486: array([ 0.098633, -0.353516,  0.191406, ..., -0.333984,  0.333984, -0.030396]),
 6487: array([ 0.081055, -0.116699,  0.197266, ..., -0.216797,  0.126953,  0.015381]),
 6488: array([ 0.099121,  0.308594,  0.18457 , ...,  0.241211,  0.15625 ,  0.640625]),
 6489: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6490: array([-0.032959,  0.007385,  0.081055, ..., -0.078613, -0.106445, -0.067383]),
 6491: array([ 0.373047,  0.166016, -0.339844, ...,  0.24707 , -0.052979,  0.199219]),
 6492: array([ 0.308594,  0.245117,  0.304688, ..., -0.102051,  0.233398,  0.269531]),
 6493: array([-0.083984,  0.015625, -0.103516, ..., -0.227539,  0.142578, -0.244141]),
 6494: array([-0.110352,  0.375   ,  0.029175, ..., -0.024414,  0.494141,  0.036133]),
 6495: array([ 0.061523,  0.066895,  0.040283, ..., -0.063965, -0.052246,  0.157227]),
 6496: array([ 0.051758,  0.166016,  0.180664, ...,  0.217773, -0.089355, -0.053711]),
 6497: array([ 0.316406,  0.253906,  0.017822, ...,  0.031738,  0.120117,  0.166016]),
 6498: array([ 0.139648,  0.158203,  0.21875 , ..., -0.235352, -0.060791,  0.236328]),
 6499: array([ 0.283203, -0.017944,  0.154297, ..., -0.078613, -0.036621,  0.073242]),
 6500: array([ 0.071289,  0.143555, -0.220703, ...,  0.166016,  0.410156,  0.064453]),
 6501: array([-0.353516,  0.298828, -0.308594, ..., -0.151367,  0.045898, -0.225586]),
 6502: array([-0.172852,  0.232422, -0.152344, ..., -0.053955,  0.005615, -0.052246]),
 6503: array([ 0.168945, -0.116699,  0.022705, ..., -0.026489,  0.128906,  0.089844]),
 6504: array([ 0.373047, -0.024658, -0.015381, ..., -0.087891,  0.09082 ,  0.5     ]),
 6505: array([ 0.12793 ,  0.013123, -0.235352, ..., -0.04834 , -0.097656, -0.169922]),
 6506: array([ 0.222656,  0.054199, -0.044678, ..., -0.095215,  0.300781,  0.267578]),
 6507: array([-0.047363, -0.087891,  0.075684, ..., -0.019409,  0.125   ,  0.020386]),
 6508: array([-0.202148,  0.062012, -0.074707, ..., -0.023071, -0.124023,  0.166992]),
 6509: array([-0.021606,  0.330078,  0.037598, ..., -0.109375,  0.070801, -0.082031]),
 6510: array([ 0.355469,  0.003174, -0.01709 , ..., -0.15918 ,  0.126953,  0.089355]),
 6511: array([-0.139648,  0.328125, -0.072754, ...,  0.117188,  0.197266,  0.029663]),
 6512: array([-0.081543,  0.239258,  0.199219, ..., -0.102539,  0.106445,  0.141602]),
 6513: array([-0.017944, -0.025391,  0.269531, ..., -0.091309, -0.068359,  0.453125]),
 6514: array([-0.011841,  0.080566, -0.326172, ...,  0.230469,  0.028931,  0.041504]),
 6515: array([-0.100586, -0.345703, -0.006683, ...,  0.144531, -0.006775,  0.287109]),
 6516: array([ 0.095215,  0.054688, -0.017822, ..., -0.0625  ,  0.131836,  0.179688]),
 6517: array([ 0.205078, -0.026245,  0.102051, ..., -0.15625 ,  0.114258, -0.043213]),
 6518: array([ 0.063965,  0.292969, -0.151367, ..., -0.232422,  0.132812, -0.220703]),
 6519: array([-0.265625,  0.149414,  0.037842, ...,  0.230469, -0.009644,  0.179688]),
 6520: array([-0.097656,  0.009155, -0.025391, ...,  0.167969,  0.112305,  0.211914]),
 6521: array([ 0.155273,  0.194336, -0.017212, ...,  0.15625 ,  0.038818,  0.34375 ]),
 6522: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6523: array([-0.107422,  0.114258,  0.04541 , ...,  0.020508, -0.201172,  0.339844]),
 6524: array([ 0.204102,  0.110352,  0.044922, ..., -0.074707,  0.038574,  0.21582 ]),
 6525: array([ 0.095215, -0.101074, -0.102051, ...,  0.216797,  0.000866, -0.130859]),
 6526: array([-0.185547, -0.054932,  0.087402, ..., -0.085449,  0.138672,  0.075684]),
 6527: array([ 0.208008,  0.014893,  0.232422, ..., -0.125   , -0.018066,  0.206055]),
 6528: array([ 0.163086,  0.238281,  0.035889, ...,  0.00209 , -0.010071,  0.141602]),
 6529: array([-0.136719, -0.005554,  0.081055, ...,  0.033203,  0.033203, -0.028198]),
 6530: array([-0.043457,  0.030762, -0.116211, ..., -0.660156,  0.05127 , -0.104492]),
 6531: array([-0.121094,  0.285156,  0.213867, ..., -0.367188,  0.186523, -0.104004]),
 6532: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6533: array([ 0.081055, -0.235352, -0.045898, ..., -0.065918,  0.287109,  0.037109]),
 6534: array([ 0.016602, -0.117676,  0.05249 , ..., -0.04541 ,  0.122559,  0.137695]),
 6535: array([-0.019409,  0.19043 , -0.008667, ...,  0.071289, -0.009521, -0.070312]),
 6536: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6537: array([-0.031494, -0.020264, -0.148438, ..., -0.11084 ,  0.330078, -0.220703]),
 6538: array([ 0.039307, -0.005737, -0.090332, ...,  0.030273,  0.05835 , -0.058594]),
 6539: array([ 0.019653, -0.3125  , -0.384766, ..., -0.217773,  0.094727,  0.388672]),
 6540: array([-0.011414, -0.019897, -0.078613, ..., -0.015442,  0.039062, -0.100586]),
 6541: array([ 0.049805,  0.041748,  0.038574, ..., -0.207031,  0.084961,  0.150391]),
 6542: array([-0.112793,  0.052979, -0.241211, ..., -0.171875,  0.049072,  0.349609]),
 6543: array([ 0.02771 ,  0.24707 , -0.179688, ..., -0.212891, -0.050781,  0.094727]),
 6544: array([-0.172852,  0.132812, -0.419922, ...,  0.173828,  0.318359, -0.014099]),
 6545: array([ 0.267578,  0.137695,  0.291016, ...,  0.213867, -0.101074,  0.096191]),
 6546: array([ 0.128906, -0.11377 ,  0.024048, ..., -0.129883,  0.029541, -0.192383]),
 6547: array([-0.162109,  0.152344, -0.00023 , ...,  0.231445,  0.110352,  0.380859]),
 6548: array([ 0.204102, -0.273438,  0.059814, ..., -0.003098, -0.049072,  0.006805]),
 6549: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6550: array([ 0.224609,  0.095703,  0.135742, ..., -0.214844, -0.084961,  0.090332]),
 6551: array([ 0.117676,  0.0177  , -0.195312, ...,  0.040527,  0.059814,  0.066406]),
 6552: array([ 0.138672, -0.030029,  0.01062 , ..., -0.065918, -0.007599,  0.292969]),
 6553: array([-0.248047, -0.170898,  0.141602, ...,  0.339844,  0.3125  ,  0.453125]),
 6554: array([ 0.126953,  0.103027,  0.108887, ..., -0.291016,  0.151367, -0.056641]),
 6555: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6556: array([-0.161133,  0.112793,  0.063965, ...,  0.037109,  0.141602,  0.207031]),
 6557: array([-0.046875,  0.244141, -0.054443, ..., -0.171875,  0.392578,  0.208008]),
 6558: array([ 0.135742, -0.149414,  0.15332 , ..., -0.251953, -0.028687, -0.298828]),
 6559: array([ 0.18457 ,  0.020142, -0.022949, ..., -0.166992, -0.138672,  0.033203]),
 6560: array([-0.105957, -0.012634, -0.085449, ...,  0.065918, -0.082031,  0.05835 ]),
 6561: array([ 0.106934, -0.105469,  0.053223, ..., -0.147461, -0.0625  ,  0.07666 ]),
 6562: array([ 0.054932,  0.253906, -0.115723, ..., -0.181641, -0.283203, -0.010925]),
 6563: array([ 0.148438,  0.225586,  0.057617, ...,  0.036377, -0.0354  ,  0.05542 ]),
 6564: array([-0.039062,  0.248047,  0.005402, ...,  0.226562,  0.024048, -0.014771]),
 6565: array([ 0.204102,  0.123535,  0.050781, ..., -0.464844,  0.09082 , -0.057861]),
 6566: array([-0.029175,  0.108887, -0.100586, ...,  0.000652,  0.070801,  0.088867]),
 6567: array([-0.039795,  0.074707, -0.147461, ..., -0.067871,  0.024902,  0.026123]),
 6568: array([ 0.120605,  0.086914,  0.271484, ..., -0.15918 ,  0.269531, -0.151367]),
 6569: array([ 0.025757,  0.066406,  0.165039, ..., -0.057373,  0.113281, -0.087402]),
 6570: array([ 0.515625, -0.013794,  0.11377 , ...,  0.080078, -0.400391,  0.064453]),
 6571: array([ 0.009033,  0.304688,  0.271484, ...,  0.02478 ,  0.359375,  0.087402]),
 6572: array([ 0.390625,  0.1875  , -0.253906, ...,  0.109863, -0.092773, -0.398438]),
 6573: array([-0.245117,  0.124023, -0.123047, ..., -0.072754, -0.3125  , -0.332031]),
 6574: array([ 0.132812,  0.234375,  0.172852, ..., -0.177734,  0.057617, -0.074219]),
 6575: array([-0.045166,  0.039551, -0.015991, ..., -0.126953,  0.05249 , -0.120605]),
 6576: array([-0.102539,  0.086914, -0.345703, ..., -0.067383,  0.032471, -0.154297]),
 6577: array([-0.095703,  0.121582,  0.285156, ..., -0.140625, -0.142578,  0.322266]),
 6578: array([-0.135742, -0.087891, -0.335938, ..., -0.099121, -0.188477,  0.320312]),
 6579: array([ 0.496094, -0.083008,  0.380859, ..., -0.542969, -0.083984,  0.091309]),
 6580: array([ 0.205078,  0.101562,  0.243164, ..., -0.06543 ,  0.043457,  0.527344]),
 6581: array([ 0.092285,  0.298828, -0.114258, ...,  0.05542 , -0.007812,  0.084473]),
 6582: array([ 0.028931, -0.15918 ,  0.143555, ..., -0.085449, -0.032227, -0.161133]),
 6583: array([ 0.074219,  0.213867, -0.097168, ..., -0.261719, -0.001793, -0.008301]),
 6584: array([-0.062012,  0.236328,  0.195312, ...,  0.096191, -0.208008,  0.124512]),
 6585: array([-0.236328,  0.206055,  0.105957, ...,  0.016235,  0.185547, -0.174805]),
 6586: array([-0.177734, -0.038818, -0.033691, ..., -0.115723, -0.028198, -0.126953]),
 6587: array([ 0.163086,  0.134766, -0.269531, ..., -0.291016,  0.034912,  0.007996]),
 6588: array([-0.175781, -0.005646,  0.21875 , ...,  0.01709 ,  0.229492,  0.154297]),
 6589: array([-0.287109,  0.130859,  0.24707 , ...,  0.061768,  0.314453,  0.179688]),
 6590: array([ 0.002808,  0.267578, -0.11377 , ..., -0.22168 ,  0.03064 , -0.192383]),
 6591: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6592: array([ 0.283203,  0.209961, -0.175781, ..., -0.030151, -0.022827,  0.145508]),
 6593: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6594: array([ 0.106445, -0.07373 ,  0.026001, ..., -0.019653,  0.382812,  0.279297]),
 6595: array([ 0.067871,  0.131836, -0.394531, ...,  0.130859,  0.085938,  0.020508]),
 6596: array([-0.18457 , -0.126953, -0.033447, ...,  0.078125,  0.020752,  0.408203]),
 6597: array([-0.006348,  0.010803, -0.012207, ...,  0.096191,  0.150391,  0.308594]),
 6598: array([ 0.206055,  0.255859,  0.022217, ..., -0.140625, -0.036621, -0.086914]),
 6599: array([-0.151367, -0.172852,  0.026245, ...,  0.02063 ,  0.053223,  0.228516]),
 6600: array([ 0.060303, -0.015381,  0.121094, ..., -0.141602,  0.040771, -0.12793 ]),
 6601: array([ 0.104492,  0.118652,  0.277344, ...,  0.034668, -0.168945,  0.070312]),
 6602: array([ 0.117676, -0.080566,  0.18457 , ..., -0.075684, -0.242188,  0.108887]),
 6603: array([ 0.19043 ,  0.177734,  0.322266, ..., -0.108398,  0.332031,  0.086914]),
 6604: array([ 0.243164,  0.241211, -0.457031, ..., -0.243164,  0.134766,  0.150391]),
 6605: array([-0.003296,  0.186523, -0.300781, ..., -0.131836,  0.113281, -0.125977]),
 6606: array([-0.101562,  0.168945, -0.259766, ..., -0.65625 ,  0.279297,  0.120117]),
 6607: array([-0.126953,  0.104492,  0.022705, ...,  0.019775, -0.084473, -0.081055]),
 6608: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6609: array([ 0.037354, -0.052734, -0.134766, ..., -0.02063 , -0.007721,  0.053955]),
 6610: array([ 0.05542 ,  0.328125, -0.248047, ...,  0.235352, -0.03064 , -0.052246]),
 6611: array([ 0.146484,  0.051514, -0.110352, ..., -0.07959 ,  0.059326, -0.104492]),
 6612: array([-0.077637, -0.089355, -0.049316, ...,  0.318359,  0.570312,  0.285156]),
 6613: array([ 0.072266,  0.077637,  0.273438, ..., -0.138672, -0.108398,  0.24707 ]),
 6614: array([-0.121582,  0.234375,  0.148438, ..., -0.116211, -0.10791 , -0.064941]),
 6615: array([ 0.135742, -0.028931, -0.165039, ..., -0.273438,  0.076172,  0.032227]),
 6616: array([-0.160156, -0.130859,  0.439453, ..., -0.103027, -0.132812, -0.032959]),
 6617: array([-0.170898,  0.00769 , -0.242188, ..., -0.063477,  0.035889, -0.094238]),
 6618: array([-0.063965, -0.050293,  0.074219, ...,  0.033203, -0.014893, -0.179688]),
 6619: array([-0.116699,  0.015259,  0.096191, ..., -0.335938,  0.017578,  0.000385]),
 6620: array([-0.239258, -0.183594, -0.050049, ..., -0.006714, -0.164062,  0.246094]),
 6621: array([ 0.080566, -0.013794, -0.12793 , ..., -0.038086,  0.503906,  0.328125]),
 6622: array([-0.351562,  0.22168 , -0.034424, ..., -0.103516,  0.349609,  0.209961]),
 6623: array([ 0.229492, -0.126953,  0.144531, ..., -0.042969, -0.15332 ,  0.210938]),
 6624: array([-0.091309,  0.083496, -0.151367, ..., -0.097656,  0.104492, -0.234375]),
 6625: array([ 0.075684,  0.200195, -0.164062, ...,  0.100586,  0.112305, -0.049072]),
 6626: array([ 0.0177  ,  0.131836, -0.012878, ...,  0.034668, -0.024414,  0.169922]),
 6627: array([-0.009155, -0.114258,  0.000338, ...,  0.000089,  0.092285,  0.051758]),
 6628: array([-0.24707 ,  0.092773,  0.001945, ..., -0.065918,  0.014526,  0.320312]),
 6629: array([ 0.016113,  0.145508,  0.222656, ..., -0.089844,  0.109863, -0.053467]),
 6630: array([-0.036377,  0.09375 ,  0.108887, ..., -0.28125 , -0.238281, -0.019409]),
 6631: array([-0.137695, -0.070801, -0.249023, ..., -0.146484,  0.100098, -0.009644]),
 6632: array([ 0.085449,  0.285156,  0.000629, ..., -0.242188, -0.120117,  0.236328]),
 6633: array([ 0.117676, -0.234375,  0.476562, ..., -0.245117,  0.148438,  0.077148]),
 6634: array([ 0.091309,  0.160156,  0.136719, ..., -0.116211, -0.118164,  0.122559]),
 6635: array([ 0.171875, -0.224609, -0.08252 , ..., -0.095703, -0.047607, -0.044189]),
 6636: array([-0.365234,  0.073242, -0.07373 , ...,  0.118164,  0.116211,  0.125   ]),
 6637: array([ 0.047852, -0.086426,  0.014038, ...,  0.123047, -0.078613,  0.180664]),
 6638: array([-0.092773, -0.019775, -0.077637, ..., -0.135742, -0.075684, -0.069336]),
 6639: array([ 0.084961, -0.04541 , -0.02478 , ..., -0.180664, -0.126953,  0.398438]),
 6640: array([ 0.108398, -0.095215,  0.137695, ..., -0.373047,  0.028687, -0.123535]),
 6641: array([-0.075195,  0.324219,  0.007172, ..., -0.099609,  0.330078, -0.149414]),
 6642: array([ 0.054688, -0.136719, -0.147461, ..., -0.050537,  0.037354,  0.193359]),
 6643: array([-0.259766,  0.002945, -0.267578, ..., -0.075195, -0.151367, -0.113281]),
 6644: array([ 0.039307, -0.001732, -0.031982, ..., -0.033691, -0.024414, -0.253906]),
 6645: array([ 0.032715, -0.098145, -0.088379, ..., -0.008545,  0.170898,  0.129883]),
 6646: array([-0.02417 ,  0.202148, -0.037109, ...,  0.072754, -0.15918 ,  0.029663]),
 6647: array([-0.180664, -0.064941, -0.060059, ...,  0.304688,  0.249023, -0.124512]),
 6648: array([ 0.011475, -0.085938,  0.009644, ..., -0.094238, -0.101074,  0.12793 ]),
 6649: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6650: array([-0.172852, -0.144531,  0.12207 , ..., -0.121582, -0.125   , -0.027222]),
 6651: array([ 0.060303,  0.064941,  0.07666 , ...,  0.004425,  0.064941,  0.071289]),
 6652: array([ 0.231445, -0.144531, -0.179688, ..., -0.080078, -0.144531,  0.306641]),
 6653: array([ 0.081055,  0.053223,  0.124023, ...,  0.067383,  0.045166,  0.242188]),
 6654: array([-0.15332 ,  0.012451,  0.025635, ..., -0.242188,  0.078613,  0.19043 ]),
 6655: array([ 0.00528 , -0.002167,  0.016479, ...,  0.108887,  0.197266,  0.441406]),
 6656: array([-0.084961,  0.114746, -0.310547, ...,  0.036621,  0.130859,  0.07959 ]),
 6657: array([ 0.00293 ,  0.196289, -0.277344, ...,  0.020142, -0.019043, -0.056885]),
 6658: array([-0.099609, -0.063477,  0.15332 , ..., -0.404297,  0.089844, -0.291016]),
 6659: array([ 0.025269,  0.220703,  0.154297, ..., -0.141602, -0.060791,  0.004425]),
 6660: array([ 0.105957, -0.095215,  0.04248 , ..., -0.213867,  0.00354 ,  0.172852]),
 6661: array([ 0.201172, -0.134766, -0.285156, ..., -0.068848,  0.086426, -0.030762]),
 6662: array([-0.134766,  0.251953, -0.112793, ...,  0.132812,  0.09668 ,  0.333984]),
 6663: array([-0.131836, -0.059082,  0.125977, ...,  0.392578, -0.014526,  0.005219]),
 6664: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6665: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6666: array([ 0.043945,  0.217773,  0.220703, ..., -0.074707,  0.033203, -0.24707 ]),
 6667: array([ 0.109863,  0.089844, -0.21582 , ..., -0.055664, -0.204102,  0.072754]),
 6668: array([-0.018921, -0.014343,  0.004272, ...,  0.027344,  0.068848, -0.142578]),
 6669: array([-0.119629,  0.226562,  0.01123 , ..., -0.070801, -0.036865, -0.101562]),
 6670: array([ 0.056396,  0.199219, -0.219727, ..., -0.322266, -0.169922,  0.150391]),
 6671: array([ 0.009827, -0.242188, -0.129883, ..., -0.251953, -0.09082 ,  0.033203]),
 6672: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6673: array([ 0.085938,  0.143555,  0.255859, ..., -0.084961, -0.029663,  0.135742]),
 6674: array([-0.04541 ,  0.142578, -0.072266, ...,  0.054932,  0.326172, -0.007141]),
 6675: array([ 0.06543 ,  0.085938, -0.134766, ...,  0.085938,  0.24707 ,  0.265625]),
 6676: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6677: array([-0.269531,  0.129883, -0.230469, ...,  0.453125,  0.269531,  0.289062]),
